Time (s),Power (W)
5.117,4.456
5.119,4.216
5.12,4.188
5.122,3.688
5.124,3.396
5.126,3.636
5.128,3.92
5.13,3.696
5.132,3.532
5.133,3.336
5.135,3.76
5.137,3.544
5.139,3.448
5.14,3.708
5.142,4.148
5.144,5.052
5.146,5.316
5.148,5.228
5.15,4.856
5.152,4.988
5.154,4.416
5.156,4.2
5.157,4.076
5.159,3.636
5.162,3.664
5.164,3.364
5.166,3.664
5.168,3.58
5.17,3.42
5.171,3.652
5.173,3.428
5.175,3.636
5.176,3.656
5.178,3.128
5.18,4.332
5.182,5.04
5.184,5.06
5.187,4.476
5.189,5.176
5.191,4.324
5.193,4.016
5.195,4.18
5.197,3.716
5.199,3.472
5.201,3.728
5.203,3.216
5.205,3.756
5.207,3.524
5.209,3.492
5.211,3.664
5.212,3.264
5.214,3.676
5.216,3.544
5.218,3.932
5.22,5.0
5.222,5.236
5.224,4.62
5.226,4.6
5.228,5.084
5.23,4.464
5.232,4.332
5.234,4.588
5.236,3.56
5.238,3.716
5.24,3.44
5.242,3.768
5.243,3.632
5.245,3.408
5.248,3.82
5.25,3.408
5.252,3.852
5.254,3.396
5.256,3.78
5.258,4.516
5.26,4.732
5.262,5.248
5.264,5.06
5.266,4.692
5.268,5.164
5.27,4.22
5.272,4.364
5.273,4.464
5.275,3.544
5.277,3.912
5.279,3.78
5.281,3.592
5.283,3.748
5.285,3.264
5.286,3.724
5.288,3.488
5.29,3.408
5.292,3.672
5.294,3.376
5.296,4.148
5.298,5.06
5.3,5.048
5.302,5.06
5.304,4.54
5.306,4.888
5.308,4.488
5.31,3.996
5.311,4.22
5.313,3.768
5.315,3.592
5.317,3.808
5.319,3.4
5.321,3.832
5.323,3.492
5.325,4.024
5.327,3.88
5.329,3.776
5.331,3.604
5.333,3.396
5.335,4.608
5.337,5.008
5.339,4.876
5.341,4.884
5.343,4.772
5.345,4.936
5.347,4.516
5.349,4.016
5.35,4.416
5.352,3.84
5.354,3.468
5.357,3.828
5.359,3.4
5.361,3.84
5.363,3.596
5.365,3.552
5.367,3.644
5.369,3.664
5.371,3.436
5.373,3.644
5.375,4.62
5.377,4.856
5.379,5.256
5.381,4.448
5.383,4.784
5.385,5.152
5.387,4.248
5.389,4.124
5.391,4.376
5.393,3.564
5.395,3.308
5.397,3.656
5.399,3.724
5.4,3.512
5.402,3.92
5.404,3.5
5.406,3.492
5.408,3.592
5.41,3.316
5.412,3.808
5.414,4.816
5.416,5.072
5.418,5.02
5.42,4.448
5.422,4.98
5.424,4.824
5.426,4.064
5.428,4.36
5.43,4.26
5.432,3.48
5.434,3.748
5.435,3.328
5.437,3.832
5.439,3.48
5.44,3.632
5.442,3.644
5.445,3.264
5.447,3.744
5.449,3.448
5.451,3.532
5.453,4.752
5.455,5.04
5.457,4.908
5.459,4.504
5.461,4.844
5.463,5.068
5.465,4.128
5.467,4.148
5.468,4.34
5.47,3.46
5.472,3.664
5.474,3.336
5.475,3.596
5.477,3.616
5.479,3.288
5.48,3.684
5.482,3.452
5.484,3.724
5.486,3.596
5.488,3.472
5.49,4.836
5.492,5.012
5.494,5.204
5.496,4.66
5.498,4.772
5.5,5.048
5.502,3.96
5.504,4.168
5.505,4.252
5.506,3.296
5.507,3.716
5.508,3.584
5.509,3.408
5.51,3.696
5.511,3.604
5.513,3.544
5.515,3.624
5.518,3.328
5.519,3.944
5.521,3.664
5.523,4.732
5.525,5.328
5.527,4.444
5.53,4.836
5.532,4.992
5.533,4.416
5.534,4.128
5.535,4.14
5.537,3.612
5.539,3.652
5.54,3.44
5.542,3.78
5.543,3.512
5.544,3.584
5.545,3.664
5.546,3.244
5.547,3.868
5.548,3.604
5.55,3.624
5.552,4.888
5.554,5.172
5.556,5.084
5.558,4.516
5.56,5.184
5.562,4.948
5.564,4.024
5.566,4.004
5.567,4.232
5.569,3.428
5.57,3.616
5.571,3.636
5.572,3.428
5.574,3.796
5.575,3.452
5.576,3.616
5.577,3.636
5.58,3.364
5.582,3.728
5.584,3.44
5.586,4.384
5.588,5.204
5.59,4.496
5.592,4.916
5.594,4.992
5.597,4.18
5.598,4.26
5.599,4.456
5.6,3.54
5.601,3.676
5.602,3.344
5.603,3.596
5.604,3.704
5.605,3.296
5.606,3.8
5.607,3.396
5.609,3.572
5.61,3.584
5.612,3.4
5.614,4.856
5.616,5.164
5.618,5.092
5.62,4.704
5.622,5.192
5.624,4.836
5.626,4.424
5.627,4.26
5.628,3.796
5.629,3.672
5.63,3.436
5.631,3.552
5.632,3.584
5.633,3.356
5.634,3.612
5.635,3.684
5.638,3.48
5.639,3.788
5.64,3.452
5.642,3.744
5.644,4.68
5.646,5.008
5.648,4.868
5.65,4.68
5.652,5.176
5.654,4.68
5.656,4.124
5.658,4.392
5.66,4.188
5.661,3.636
5.662,3.564
5.663,3.324
5.664,3.632
5.665,3.244
5.666,3.684
5.668,3.448
5.669,3.44
5.67,3.592
5.671,3.42
5.673,3.78
5.675,4.992
5.677,4.916
5.679,5.348
5.681,4.432
5.683,4.884
5.685,4.7
5.686,4.268
5.688,3.82
5.69,4.268
5.692,3.244
5.694,3.828
5.696,3.42
5.698,3.54
5.699,3.624
5.701,3.304
5.703,3.756
5.704,3.624
5.706,3.452
5.708,3.624
5.71,3.96
5.712,4.836
5.714,5.068
5.716,5.236
5.718,4.22
5.72,5.048
5.722,4.712
5.724,4.16
5.726,4.392
5.728,3.736
5.73,3.908
5.732,3.8
5.733,3.4
5.736,3.672
5.738,3.276
5.739,3.76
5.741,3.544
5.743,3.428
5.745,3.616
5.747,3.572
5.749,3.644
5.751,4.516
5.753,4.576
5.755,5.176
5.757,4.976
5.759,4.608
5.761,4.868
5.763,4.292
5.765,4.228
5.766,3.952
5.768,3.544
5.77,3.396
5.771,3.448
5.772,3.736
5.774,3.492
5.776,3.624
5.778,3.736
5.779,3.624
5.781,3.592
5.783,3.328
5.785,3.852
5.787,4.232
5.789,4.684
5.791,5.32
5.793,4.832
5.795,4.68
5.797,5.212
5.799,4.012
5.801,4.456
5.802,3.996
5.804,3.704
5.806,3.552
5.807,3.492
5.81,3.704
5.812,3.388
5.814,3.676
5.816,3.596
5.818,3.42
5.82,3.688
5.822,3.42
5.824,3.564
5.826,4.508
5.828,5.068
5.83,4.96
5.832,5.132
5.834,4.668
5.836,4.904
5.838,4.156
5.84,4.252
5.842,4.22
5.843,3.16
5.845,3.736
5.847,3.368
5.849,3.564
5.851,3.508
5.853,3.696
5.855,3.832
5.857,3.756
5.859,3.656
5.861,3.632
5.863,3.612
5.865,4.16
5.867,4.732
5.869,5.028
5.871,5.04
5.873,4.568
5.875,4.804
5.877,4.36
5.879,4.032
5.881,4.252
5.883,3.86
5.885,3.636
5.886,3.704
5.888,3.508
5.89,3.652
5.892,3.52
5.893,3.612
5.895,3.596
5.897,3.304
5.9,3.704
5.902,3.396
5.904,4.384
5.906,4.956
5.908,4.876
5.91,4.74
5.912,5.14
5.914,4.56
5.917,4.396
5.919,4.6
5.921,3.708
5.923,3.604
5.924,4.012
5.926,3.82
5.928,3.472
5.93,3.76
5.931,3.816
5.933,3.492
5.935,3.788
5.937,3.736
5.939,3.684
5.941,4.812
5.943,5.328
5.945,5.244
5.947,4.508
5.949,5.02
5.951,5.132
5.953,4.404
5.954,4.288
5.956,4.252
5.958,3.832
5.96,3.972
5.962,3.56
5.964,3.932
5.966,3.592
5.968,3.612
5.97,3.768
5.972,3.78
5.973,3.564
5.976,3.872
5.978,4.196
5.98,4.976
5.982,5.176
5.984,5.192
5.986,4.928
5.988,5.124
5.99,4.568
5.993,4.136
5.995,4.54
5.996,3.892
5.998,3.592
6.0,3.964
6.002,3.736
6.003,3.524
6.005,3.78
6.007,3.54
6.009,3.652
6.01,3.892
6.012,3.624
6.014,3.544
6.016,4.672
6.018,5.12
6.02,4.96
6.022,4.412
6.024,4.816
6.026,5.1
6.028,3.96
6.029,4.076
6.031,4.34
6.033,3.632
6.035,3.304
6.036,3.624
6.038,3.644
6.04,3.46
6.042,3.992
6.044,3.236
6.046,3.704
6.048,3.508
6.05,3.42
6.052,3.604
6.054,4.488
6.056,4.816
6.058,5.052
6.06,4.976
6.062,4.528
6.064,4.672
6.066,4.692
6.068,4.124
6.07,4.044
6.072,3.616
6.074,3.632
6.076,3.48
6.079,3.672
6.081,3.368
6.083,3.704
6.085,3.544
6.087,3.468
6.089,3.684
6.091,3.468
6.093,3.592
6.095,4.548
6.097,4.992
6.099,4.792
6.101,5.008
6.103,4.904
6.105,5.184
6.107,4.66
6.109,4.524
6.111,4.504
6.113,3.48
6.115,3.952
6.117,3.756
6.119,3.4
6.12,3.676
6.122,3.736
6.124,3.664
6.126,3.852
6.128,3.508
6.13,3.684
6.132,3.468
6.134,4.196
6.136,5.048
6.138,5.152
6.14,4.968
6.142,4.596
6.144,5.052
6.146,4.464
6.148,3.92
6.15,4.536
6.151,3.688
6.153,3.736
6.155,3.768
6.158,3.368
6.16,3.848
6.162,3.684
6.164,3.488
6.165,3.872
6.167,3.724
6.169,3.696
6.171,3.76
6.173,4.312
6.175,4.98
6.177,5.192
6.179,5.132
6.181,4.816
6.183,5.132
6.185,4.488
6.186,3.984
6.188,4.32
6.189,3.54
6.19,3.524
6.191,3.716
6.192,3.572
6.193,3.852
6.194,3.768
6.195,3.4
6.196,3.796
6.197,3.744
6.198,3.652
6.2,3.56
6.202,4.596
6.204,5.092
6.206,5.184
6.209,4.72
6.211,4.976
6.213,4.74
6.215,4.28
6.216,4.3
6.218,3.828
6.22,3.872
6.221,3.952
6.224,3.54
6.226,3.88
6.228,3.636
6.229,3.612
6.23,3.796
6.231,3.716
6.233,3.744
6.235,3.8
6.237,4.324
6.239,5.052
6.241,5.34
6.243,5.12
6.245,4.848
6.247,5.02
6.248,4.524
6.249,4.272
6.25,4.304
6.251,3.472
6.252,3.728
6.253,3.644
6.254,3.524
6.255,3.832
6.257,3.892
6.259,3.748
6.261,3.788
6.262,3.4
6.263,3.86
6.265,3.596
6.267,4.32
6.269,5.04
6.271,5.132
6.273,4.98
6.275,4.948
6.277,5.316
6.279,4.124
6.281,4.568
6.283,4.312
6.285,3.5
6.286,3.728
6.289,3.736
6.291,3.592
6.292,4.012
6.294,3.616
6.296,3.708
6.298,3.676
6.299,3.416
6.301,3.708
6.303,3.596
6.305,4.372
6.307,5.008
6.309,5.112
6.311,5.1
6.313,4.776
6.315,5.04
6.317,4.292
6.319,4.156
6.321,4.352
6.323,3.144
6.324,3.676
6.326,3.54
6.328,3.604
6.33,3.596
6.331,3.56
6.333,3.796
6.335,4.076
6.336,3.564
6.338,3.98
6.34,3.416
6.342,4.484
6.344,4.992
6.346,5.092
6.348,4.976
6.35,4.456
6.352,5.12
6.354,4.26
6.356,3.98
6.358,4.508
6.36,3.672
6.361,3.696
6.364,3.796
6.366,3.408
6.367,3.748
6.369,3.544
6.371,3.364
6.372,3.616
6.374,3.676
6.376,3.328
6.378,3.76
6.38,4.324
6.382,4.776
6.384,5.092
6.386,4.948
6.388,4.956
6.39,4.848
6.391,4.28
6.393,4.024
6.395,4.344
6.397,3.84
6.398,3.612
6.4,3.756
6.402,3.284
6.403,3.78
6.405,3.376
6.406,3.552
6.407,3.544
6.408,3.344
6.41,3.652
6.412,3.816
6.414,4.692
6.416,5.164
6.418,5.02
6.42,4.68
6.422,4.704
6.424,4.884
6.426,4.332
6.428,4.304
6.43,4.516
6.432,3.696
6.434,3.468
6.435,3.472
6.437,3.552
6.439,3.44
6.442,3.624
6.443,3.376
6.445,3.704
6.447,3.54
6.449,3.612
6.451,3.644
6.453,4.948
6.455,5.34
6.457,5.244
6.459,4.58
6.461,4.896
6.463,4.868
6.464,4.448
6.466,4.124
6.468,4.024
6.47,3.776
6.472,3.364
6.474,3.632
6.476,3.624
6.478,3.216
6.48,3.816
6.482,3.324
6.483,3.656
6.484,3.612
6.486,3.388
6.488,3.756
6.49,4.816
6.492,4.776
6.494,5.12
6.496,4.6
6.498,4.7
6.5,5.028
6.502,4.068
6.504,4.136
6.506,4.22
6.507,3.252
6.509,3.724
6.511,3.436
6.513,3.428
6.514,3.572
6.516,3.38
6.518,3.616
6.521,3.524
6.523,3.716
6.525,3.52
6.527,3.42
6.529,4.776
6.531,4.976
6.533,4.98
6.535,4.516
6.537,5.0
6.539,4.812
6.541,4.376
6.542,4.18
6.544,4.188
6.546,3.624
6.548,3.616
6.549,3.368
6.551,3.656
6.553,3.224
6.555,3.82
6.556,3.44
6.558,3.492
6.56,3.616
6.562,3.604
6.564,3.664
6.566,4.756
6.568,4.92
6.57,4.712
6.572,4.7
6.574,5.104
6.576,4.792
6.578,4.608
6.58,4.412
6.582,4.032
6.584,3.524
6.586,3.508
6.588,3.596
6.59,3.428
6.592,3.616
6.594,3.688
6.596,3.428
6.598,3.816
6.6,3.48
6.601,3.672
6.603,3.656
6.606,4.888
6.608,5.068
6.61,5.04
6.612,4.34
6.614,4.888
6.616,4.66
6.618,4.168
6.62,4.2
6.623,3.828
6.625,3.704
6.627,3.396
6.629,3.604
6.631,3.592
6.633,3.544
6.635,3.716
6.637,3.624
6.639,3.544
6.641,3.756
6.643,3.252
6.645,3.872
6.647,4.884
6.649,4.916
6.651,4.792
6.653,4.74
6.655,4.884
6.657,4.652
6.659,4.148
6.661,3.84
6.663,4.18
6.664,3.132
6.666,3.736
6.668,3.428
6.67,3.524
6.671,3.592
6.673,3.42
6.675,3.636
6.677,3.632
6.678,3.48
6.68,3.632
6.682,3.908
6.684,4.98
6.686,5.104
6.688,4.92
6.69,4.208
6.692,5.1
6.694,4.724
6.696,4.176
6.698,4.304
6.7,3.684
6.702,3.776
6.704,3.82
6.707,3.584
6.709,3.9
6.711,3.512
6.713,3.788
6.715,3.572
6.717,3.364
6.718,3.592
6.72,3.552
6.722,3.544
6.724,4.816
6.726,5.172
6.728,4.772
6.73,4.732
6.732,4.896
6.733,4.796
6.735,3.908
6.737,4.196
6.739,4.272
6.74,3.344
6.742,3.724
6.744,3.348
6.746,3.748
6.747,3.344
6.749,3.532
6.751,3.492
6.753,3.46
6.754,3.636
6.756,3.44
6.758,3.768
6.76,4.864
6.762,5.184
6.764,4.836
6.767,4.864
6.769,4.692
6.771,4.26
6.773,4.252
6.774,3.852
6.777,3.356
6.778,3.868
6.779,3.436
6.78,3.636
6.781,3.676
6.784,3.452
6.785,3.848
6.786,3.492
6.787,3.632
6.789,3.604
6.791,4.724
6.793,4.92
6.795,5.308
6.797,4.596
6.799,5.008
6.801,5.12
6.802,4.096
6.803,4.124
6.804,4.148
6.805,3.364
6.807,3.616
6.808,3.224
6.809,3.644
6.81,3.468
6.811,3.512
6.812,3.808
6.813,3.624
6.814,3.748
6.815,3.472
6.817,3.688
6.819,4.7
6.821,5.264
6.823,5.06
6.825,4.608
6.827,5.068
6.829,4.94
6.831,3.996
6.833,4.248
6.834,4.24
6.835,3.704
6.836,3.52
6.837,3.396
6.838,3.84
6.839,3.472
6.84,3.688
6.841,3.656
6.844,3.264
6.845,3.716
6.846,3.584
6.848,3.452
6.85,4.856
6.852,5.084
6.854,5.02
6.856,4.54
6.858,5.04
6.86,5.152
6.862,4.232
6.864,4.3
6.866,4.24
6.868,3.728
6.87,3.452
6.872,3.704
6.874,3.696
6.876,3.468
6.878,3.632
6.88,3.708
6.882,3.632
6.884,3.652
6.886,3.524
6.888,4.412
6.89,4.816
6.892,5.008
6.894,5.06
6.896,4.364
6.898,4.752
6.9,4.96
6.902,4.384
6.904,4.228
6.906,4.416
6.908,3.664
6.91,3.672
6.912,3.76
6.914,3.664
6.916,3.728
6.918,3.368
6.92,3.688
6.922,3.676
6.924,3.716
6.926,4.64
6.928,5.212
6.931,5.184
6.933,4.648
6.935,5.092
6.937,4.66
6.939,4.248
6.941,4.576
6.943,3.612
6.945,3.708
6.947,3.688
6.949,3.46
6.951,3.524
6.953,3.912
6.955,3.436
6.957,3.452
6.959,3.708
6.961,3.796
6.963,3.5
6.965,4.124
6.967,5.0
6.97,4.684
6.974,4.392
6.976,4.2
6.978,4.196
6.98,3.92
6.983,3.684
6.984,3.508
6.985,3.54
6.986,3.768
6.987,3.488
6.988,3.684
6.989,3.664
6.99,3.472
6.991,3.728
6.992,3.256
6.994,3.912
6.996,5.06
6.998,5.0
7.0,4.936
7.002,4.372
7.004,4.804
7.006,4.436
7.008,4.36
7.009,4.044
7.01,3.636
7.011,3.616
7.012,3.724
7.013,3.636
7.014,3.552
7.015,3.336
7.016,3.84
7.018,3.592
7.02,3.524
7.021,3.684
7.024,3.672
7.026,4.98
7.028,5.288
7.03,5.12
7.032,4.824
7.034,5.092
7.036,4.496
7.038,4.34
7.04,4.332
7.042,3.54
7.043,3.592
7.046,3.704
7.047,3.408
7.048,3.604
7.049,3.696
7.05,3.552
7.051,3.652
7.052,3.52
7.053,3.348
7.054,3.716
7.056,3.852
7.058,4.956
7.06,5.012
7.062,4.796
7.064,4.628
7.066,4.96
7.068,4.62
7.07,4.28
7.072,3.724
7.074,3.888
7.075,3.388
7.076,3.52
7.077,3.796
7.078,3.376
7.08,3.488
7.081,3.592
7.083,3.524
7.085,3.708
7.086,3.696
7.088,3.264
7.09,4.188
7.092,5.212
7.094,4.816
7.096,5.212
7.098,4.684
7.1,4.896
7.102,4.34
7.104,4.168
7.106,4.324
7.107,3.8
7.109,3.428
7.11,3.356
7.112,3.84
7.114,3.452
7.115,3.632
7.117,3.596
7.12,3.344
7.122,3.664
7.124,3.448
7.126,3.54
7.128,4.448
7.13,5.112
7.132,4.756
7.134,4.832
7.137,4.96
7.139,4.476
7.141,4.052
7.142,4.188
7.144,3.524
7.146,3.808
7.149,3.664
7.151,3.696
7.153,3.716
7.155,3.524
7.156,3.336
7.158,3.656
7.16,3.532
7.161,3.364
7.163,4.064
7.165,5.06
7.167,5.08
7.169,5.048
7.171,4.652
7.173,4.876
7.175,4.292
7.177,4.18
7.179,4.032
7.181,3.632
7.183,3.728
7.185,3.572
7.186,3.704
7.188,3.552
7.19,3.544
7.192,3.54
7.193,3.48
7.195,3.616
7.198,3.672
7.2,3.368
7.202,5.028
7.204,5.156
7.206,5.112
7.208,4.74
7.21,4.772
7.212,4.548
7.214,4.188
7.216,4.216
7.218,3.308
7.22,3.624
7.222,3.8
7.223,3.452
7.225,3.508
7.227,3.54
7.229,3.436
7.23,3.596
7.233,3.728
7.235,3.564
7.237,3.716
7.239,4.484
7.241,5.008
7.243,4.744
7.245,5.216
7.247,4.896
7.249,3.86
7.251,4.384
7.252,4.136
7.254,3.388
7.256,3.696
7.259,3.768
7.261,3.46
7.263,3.736
7.265,3.56
7.267,3.524
7.269,4.036
7.271,3.848
7.272,3.656
7.274,3.808
7.276,4.908
7.278,5.256
7.28,5.536
7.282,4.548
7.284,4.876
7.286,4.568
7.287,4.332
7.289,4.228
7.291,3.872
7.293,3.768
7.294,3.56
7.296,3.344
7.298,3.696
7.3,3.18
7.302,3.676
7.304,3.472
7.306,3.436
7.308,3.672
7.31,3.596
7.312,4.216
7.314,4.74
7.316,5.216
7.318,5.068
7.32,4.652
7.322,4.864
7.324,4.292
7.326,4.124
7.328,4.14
7.33,3.544
7.332,3.604
7.334,3.736
7.335,3.5
7.337,3.832
7.339,3.512
7.34,3.56
7.342,3.564
7.344,3.368
7.347,3.636
7.349,3.468
7.351,4.976
7.353,4.96
7.355,5.028
7.357,4.724
7.359,4.916
7.361,4.404
7.363,4.2
7.366,4.196
7.368,3.596
7.37,3.788
7.372,3.492
7.374,3.524
7.376,3.624
7.378,3.572
7.379,3.244
7.381,3.584
7.383,3.488
7.385,3.4
7.387,3.672
7.389,4.012
7.391,4.988
7.393,5.268
7.395,5.236
7.397,4.712
7.399,4.888
7.401,4.24
7.403,4.056
7.405,4.464
7.407,3.664
7.409,3.696
7.411,3.644
7.413,3.452
7.415,3.632
7.417,3.624
7.419,3.44
7.421,3.828
7.423,3.54
7.425,3.408
7.427,3.612
7.429,4.036
7.431,4.648
7.433,5.216
7.435,4.864
7.437,4.712
7.439,4.848
7.441,4.888
7.443,4.28
7.445,4.188
7.447,4.216
7.449,3.808
7.451,3.328
7.453,3.832
7.454,3.5
7.456,3.524
7.458,3.612
7.461,3.336
7.463,3.676
7.465,3.52
7.467,3.416
7.469,3.788
7.471,4.684
7.473,5.156
7.475,5.06
7.477,4.612
7.479,4.908
7.481,4.792
7.483,4.252
7.485,4.196
7.487,4.272
7.489,3.564
7.491,3.524
7.492,3.48
7.494,3.624
7.496,3.264
7.498,3.592
7.499,3.58
7.501,3.344
7.503,3.688
7.504,3.684
7.506,3.42
7.508,4.796
7.51,5.224
7.512,5.072
7.514,4.292
7.516,4.836
7.518,4.508
7.52,4.496
7.521,4.304
7.522,4.016
7.524,3.944
7.526,3.776
7.528,3.492
7.53,3.624
7.532,3.8
7.534,3.508
7.536,3.336
7.537,3.744
7.539,3.592
7.541,3.308
7.544,5.02
7.546,5.132
7.548,5.008
7.55,4.672
7.552,4.936
7.554,4.332
7.556,4.228
7.558,4.188
7.561,3.724
7.563,3.288
7.564,3.632
7.566,3.716
7.568,3.488
7.57,3.584
7.572,3.596
7.573,3.376
7.575,3.56
7.577,3.552
7.579,3.368
7.581,3.776
7.583,5.132
7.585,5.008
7.587,4.704
7.589,4.6
7.591,4.908
7.593,4.632
7.595,4.208
7.597,4.196
7.599,3.924
7.601,3.144
7.603,3.652
7.605,3.544
7.607,3.448
7.609,3.544
7.611,3.596
7.613,3.54
7.614,3.468
7.616,3.52
7.618,3.612
7.62,4.304
7.622,4.66
7.624,5.192
7.626,5.072
7.628,4.468
7.63,4.876
7.632,4.516
7.634,4.14
7.636,4.096
7.638,3.596
7.64,3.624
7.642,3.796
7.643,3.48
7.645,3.88
7.647,3.852
7.649,3.584
7.65,3.612
7.652,3.596
7.655,3.296
7.657,3.672
7.659,4.98
7.661,5.14
7.663,5.112
7.665,4.744
7.667,4.94
7.669,4.176
7.671,4.156
7.673,4.176
7.675,3.58
7.679,3.716
7.681,3.508
7.683,3.44
7.685,3.82
7.686,3.54
7.688,3.388
7.689,3.58
7.691,3.664
7.693,3.144
7.695,4.632
7.697,4.764
7.699,5.072
7.701,4.844
7.703,4.928
7.705,4.864
7.707,4.14
7.709,4.252
7.711,4.108
7.713,3.652
7.715,3.316
7.717,3.652
7.719,3.44
7.721,3.348
7.723,3.672
7.724,3.656
7.726,3.748
7.728,3.672
7.73,3.604
7.732,3.736
7.734,5.248
7.736,4.988
7.738,5.196
7.74,4.576
7.742,4.896
7.744,4.556
7.746,4.088
7.748,4.28
7.749,3.832
7.751,3.4
7.753,3.612
7.755,3.86
7.757,3.44
7.759,4.108
7.761,3.656
7.762,3.612
7.764,3.94
7.766,4.024
7.769,3.78
7.771,5.356
7.773,5.296
7.775,5.356
7.777,4.764
7.779,5.068
7.781,4.548
7.783,4.36
7.785,4.416
7.788,3.8
7.79,3.86
7.792,3.724
7.794,3.748
7.797,3.88
7.799,3.708
7.8,3.656
7.802,3.768
7.804,3.84
7.806,3.512
7.808,4.732
7.81,4.96
7.812,5.04
7.814,4.844
7.817,5.1
7.819,4.424
7.82,4.508
7.822,4.32
7.824,3.688
7.826,3.84
7.827,3.76
7.829,3.532
7.831,3.756
7.833,3.448
7.834,3.652
7.836,3.8
7.838,3.744
7.839,3.596
7.841,3.78
7.843,4.92
7.845,5.244
7.847,5.284
7.849,4.744
7.851,5.092
7.853,4.54
7.855,4.176
7.857,4.476
7.859,4.252
7.861,3.808
7.863,3.532
7.865,3.88
7.867,3.756
7.87,3.736
7.872,3.564
7.874,3.78
7.876,3.748
7.88,4.692
7.882,5.268
7.884,5.464
7.886,4.812
7.888,5.236
7.89,5.228
7.892,4.384
7.894,4.588
7.896,4.3
7.898,3.632
7.9,3.724
7.903,3.728
7.905,3.364
7.907,3.744
7.909,3.724
7.911,3.468
7.912,3.688
7.914,3.644
7.916,3.46
7.918,3.748
7.92,5.184
7.922,4.884
7.924,5.256
7.926,4.64
7.928,4.94
7.93,4.684
7.932,4.28
7.934,4.012
7.936,4.016
7.938,3.572
7.94,3.204
7.941,3.564
7.943,3.616
7.945,3.328
7.947,3.672
7.948,3.572
7.95,3.436
7.952,3.612
7.954,3.8
7.956,3.696
7.958,5.192
7.96,4.988
7.962,4.908
7.964,4.476
7.966,4.968
7.968,4.612
7.97,4.228
7.972,4.332
7.974,3.776
7.976,3.636
7.978,3.684
7.98,3.524
7.982,3.324
7.984,3.768
7.986,3.52
7.988,3.42
7.99,3.632
7.993,3.284
7.995,3.676
7.997,5.048
7.999,4.904
8.001,4.992
8.003,4.712
8.005,4.92
8.007,4.288
8.009,4.248
8.012,4.34
8.014,3.348
8.016,3.828
8.018,3.964
8.02,3.696
8.022,3.58
8.024,3.604
8.027,3.364
8.029,3.704
8.031,3.16
8.032,3.684
8.034,3.788
8.036,4.884
8.038,4.98
8.04,4.836
8.042,4.312
8.044,4.672
8.046,4.468
8.048,4.024
8.05,4.384
8.051,3.696
8.053,3.532
8.055,3.592
8.057,3.636
8.058,3.572
8.06,3.756
8.062,3.324
8.064,3.748
8.066,3.552
8.068,3.376
8.071,3.624
8.073,4.876
8.075,5.12
8.077,5.052
8.079,4.7
8.081,4.884
8.083,4.136
8.085,4.2
8.087,4.28
8.09,3.296
8.092,3.684
8.094,3.472
8.096,3.416
8.098,3.716
8.1,3.408
8.102,3.58
8.103,3.632
8.105,3.152
8.107,3.708
8.108,3.416
8.11,3.736
8.112,4.988
8.114,5.084
8.116,4.908
8.118,4.292
8.12,4.764
8.122,4.292
8.124,4.2
8.125,4.24
8.127,3.616
8.129,3.38
8.131,3.624
8.132,3.744
8.134,3.58
8.136,3.816
8.137,3.452
8.138,3.86
8.14,3.92
8.142,3.656
8.144,3.56
8.147,4.992
8.149,5.092
8.151,5.072
8.153,4.936
8.155,4.856
8.157,4.056
8.159,4.396
8.161,4.056
8.163,3.56
8.165,3.552
8.167,3.572
8.17,3.592
8.172,3.748
8.174,3.512
8.175,3.472
8.177,3.808
8.179,3.524
8.181,3.328
8.183,3.644
8.185,4.576
8.187,4.64
8.189,4.956
8.191,5.04
8.193,4.732
8.195,4.896
8.197,4.304
8.199,4.128
8.201,4.156
8.203,3.612
8.204,3.232
8.206,3.632
8.208,3.428
8.21,3.436
8.211,3.616
8.213,3.512
8.215,3.612
8.217,3.8
8.218,3.388
8.22,3.796
8.222,4.248
8.224,4.956
8.226,5.08
8.228,4.756
8.23,4.744
8.232,4.98
8.234,4.488
8.236,3.86
8.238,4.036
8.239,3.776
8.241,3.492
8.243,3.472
8.245,3.652
8.248,3.492
8.25,3.644
8.251,3.632
8.253,3.472
8.255,3.684
8.257,3.584
8.259,3.644
8.261,4.508
8.263,5.268
8.265,5.512
8.267,4.94
8.269,5.012
8.271,4.948
8.273,4.128
8.275,4.324
8.276,4.228
8.278,3.572
8.28,3.564
8.282,3.776
8.284,3.18
8.286,3.696
8.288,3.58
8.289,3.448
8.291,3.656
8.293,3.408
8.294,3.54
8.296,3.748
8.298,4.012
8.3,4.776
8.302,5.068
8.304,4.936
8.306,4.836
8.308,4.92
8.31,4.476
8.312,3.828
8.313,4.28
8.315,3.58
8.317,3.42
8.319,3.696
8.32,3.572
8.322,3.388
8.325,3.688
8.327,3.344
8.329,3.664
8.331,3.544
8.333,3.356
8.335,3.816
8.337,4.208
8.339,5.068
8.341,5.072
8.343,4.764
8.345,4.6
8.347,4.968
8.349,4.364
8.351,4.464
8.353,4.116
8.355,3.4
8.357,3.768
8.359,3.612
8.361,3.564
8.363,3.788
8.365,3.236
8.366,3.696
8.368,3.244
8.37,3.672
8.372,3.564
8.373,3.388
8.375,4.14
8.377,5.048
8.379,5.132
8.381,4.832
8.383,4.64
8.385,4.976
8.387,4.516
8.389,4.536
8.39,4.456
8.392,3.768
